,time, id, x, y, theta, volume, gt_inst, gfp, rfp, yfp, cfp, St, ref,ref1,ref2,st1,st2
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
